query	clicks	impressions	ctr	position
julia cavanagh age	0	37	0	2.1351351351351351
julia cavanagh naked	0	11	0	9.0909090909090917
julia cavanagh nudes	0	4	0	7
julia cavanagh playboy	0	5	0	4.2
julia cavanagh series mag	0	2	0	10
julia cavanagh sexy	0	1	0	10
julia cavanagh tits	0	2	0	8
julia cavanagh topless	0	4	0	6.75
julia cavanaugh	0	5	0	50
julia cavanaugh nude	0	8	0	4.625
julia cavangh	0	11	0	2.3636363636363633
julia durham	0	122	0	1.3114754098360657
julia model	0	25	0	1.4
julia newberry	0	2	0	7
julia_cavanagh	0	19	0	2.7894736842105265
julia_cavanagh nude	0	6	0	4.8333333333333339
julsnewbs	0	1	0	31
kateraw	0	1	0	41
kirsten clemens	0	12	0	15.75
kodak 80s	0	1	0	81
kodak blake	0	1	0	1
kodak ektachrome 35mm	0	5	0	83.8
kodak ektachrome e100	0	33	0	86
kodak ektachrome e100 35mm	0	2	0	96
kodak ektachrome e100 photos	0	2	0	82.5
kodak ektachrome e100 review	0	1	0	92
kristen clemens	0	1	0	11
kult models	0	1	0	10
kult models sydney	0	4	0	52
lacey hell's kitchen instagram	0	1	0	10
lacey hells kitchen	0	3	0	56
lacey model	0	2	0	1
laceynelson	0	9	0	56.222222222222221
lacy nelson	0	3	0	11
laura wells bikini	0	1	0	1
lauren johansen-bell	0	1	0	1
lifestyle photographer gold coast	0	1	0	79
lucy markovic	0	17	0	43.705882352941174
lucy markovic model	0	1	0	73
maddie jade coates	0	1	0	1
maja elmstrom	0	21	0	25.857142857142858
marcus bleasdale photography	0	1	0	92
mari lederman	0	3	0	1
marvell lane	0	1	0	9
marvell lane brisbane	0	1	0	57
marvell lane byron bay	0	2	0	77
marvell lane swimwear	0	3	0	49.333333333333336
mavrick agency	0	4	0	84
mentor photography	0	4	0	66.75
mentorship photography	0	3	0	100
mia hawkswell	0	5	0	62.2
mia hawkswell makeup	0	6	0	59.833333333333336
miami swim week 2019 models	0	1	0	91
michelle bagarra	0	7	0	23
michelle bagarra nude	0	2	0	36
michelle beaute	0	1	0	1
millie lambert	0	12	0	2.583333333333333
model abigail	0	4	0	9.5
model abigail o'neill	0	22	0	1
model agencies gold coast	0	2	0	97.5
model agency byron bay	0	17	0	8.117647058823529
model and photographer	0	1	0	99
model go see	0	2	0	55.5
model headshots nyc	0	2	0	39.5
model photographer	0	1	0	55
model photographer gold coast	0	16	0	90.25
model photographers nyc	0	1	0	7
model photography course	0	35	0	31.742857142857144
model photography courses	0	3	0	14.666666666666666
model photography gold coast	0	1	0	96
model photography sydney	0	62	0	41.548387096774192
model photography workshops	0	8	0	11
model photoshoot price	0	6	0	71.833333333333329
model portfolio brisbane	0	8	0	52.875
model portfolio gold coast	0	10	0	33.3
model portfolio northen nsw	0	10	0	4.3
model portfolio photographer	0	66	0	85.5
model portfolio photographer near me	0	1	0	21
model portfolio photographer nyc	0	1	0	14
model portfolio photographers	0	139	0	73.510791366906474
model portfolio photography	0	27	0	86.074074074074076
model portfolio photography nyc	0	24	0	28.291666666666668
model portfolio photography prices	0	102	0	53.441176470588232
model portfolio price	0	2	0	63.5
model portfolio prices	0	1	0	90
model portfolio pricing	0	9	0	81.555555555555557
model test photoshoot	0	5	0	41.8
model test shoot	0	42	0	34.047619047619051
model test shoots	0	6	0	37.166666666666664
model test shots	0	1	0	41
model with photographer	0	1	0	99
modeling agencies	0	1	0	32
modeling photographers in nyc	0	8	0	37.875
modeling photography course	0	1	0	89
modeling portfolio cost	0	5	0	87.4
modeling portfolio photographer	0	2	0	85
modeling portfolio photographers	0	4	0	74.75
modeling portfolio photographers nyc	0	26	0	27.576923076923077
modeling portfolio prices	0	5	0	78.2
modeling test shoot	0	11	0	50.81818181818182
modelling photographer	0	21	0	93.61904761904762
modelling portfolio cost	0	7	0	83.142857142857139
modelling portfolio packages	0	42	0	96.4047619047619
modelling portfolio photographer	0	5	0	79.6
modelling portfolio photographers	0	2	0	80
monet print dress	0	1	0	9
monika clarke	0	76	0	61.276315789473685
monika clarke age	0	5	0	31.2
monika clarke instagram	0	2	0	69.5
monika clarke model	0	2	0	77
monika dave photos	0	3	0	3.6666666666666665
monika fliss	0	1	0	61
natyse chan	0	2	0	27.5
nelson lacey	0	3	0	6
nuvu magazine	0	2	0	95.5
nyc model photographer	0	2	0	19
nyc model photographers	0	1	0	61
o'neill model	0	3	0	1
ocean mystery swimwear	0	1	0	17
olivia o vinten	0	2	0	1
olivia vinten nude	0	3	0	29
ollie picton jones	0	2	0	78.5
onebyone clothing	0	15	0	70.066666666666663
online fashion photography courses	0	1	0	94
paola aru	0	3	0	53
paula cristina vieira	0	1	0	1
photo equipment hire	0	1	0	94
photo mentorship	0	1	0	86
photographer byron bay	0	1	0	68
photographer for model	0	41	0	74.341463414634148
photographer for model portfolio	0	3	0	67.666666666666671
photographer for model shoot	0	1	0	76
photographer for modeling portfolio	0	4	0	85
photographer for modelling portfolio	0	3	0	90
photographer mentor	0	13	0	71.84615384615384
photographer mentorship	0	4	0	65.5
photographer portfolio	0	1	0	185
photographers byron bay	0	8	0	105.5
photographers for model portfolio	0	2	0	68.5
photographers for modeling portfolios	0	2	0	95.5
photography byron bay	0	2	0	73.5
photography equipment list and prices	0	1	0	96
photography lighting rental near me	0	1	0	11
photography mentor	0	303	0	84.706270627062707
photography mentoring	0	138	0	82.239130434782609
photography mentoring program	0	1	0	76
photography mentors	0	10	0	81
photography mentorship	0	28	0	97.428571428571431
photography mentorships	0	4	0	94
photography students looking for models	0	1	0	10
photoshoot equipment rental	0	4	0	57
photoshoot portfolio package	0	100	0	58.41
portfolio model agency	0	1	0	74
portfolio modelling agency	0	1	0	76
portfolio packages	0	9	0	56.222222222222221
portfolio photoshoot price	0	1	0	60
portfolio shoot price	0	10	0	51.8
portfolio shoots	0	2	0	74
priscillas models sydney	0	2	0	84.5
professional photographer for model portfolio	0	1	0	89
promotional models byron bay	0	3	0	85
que models	0	20	0	57.65
quemodels	0	1	0	30
roberta pecoraro	0	4	0	64
robin gallant	0	68	0	66.25
robin gallant gymshark	0	8	0	32.125
robin gallant instagram	0	3	0	78
robingallantt	0	3	0	41.333333333333336
scoop management	0	17	0	52.588235294117645
scoop model management	0	3	0	71.666666666666671
scoop models sydney	0	1	0	42
siobhan mcgroarty nude	0	2	0	7
steph claire smith age	0	4	0	62.5
steph rayner	0	2	0	1
stephanie meehan brisbane	0	1	0	123
stitch and hide byron bay	0	1	0	50
stroller hire byron bay	0	4	0	61
susi collins	0	1	0	3
susie collins	0	568	0	2.322183098591549
swim photographer	0	9	0	80.222222222222229
swimwear galore gold coast	0	1	0	50
swimwear galore sydney	0	2	0	71.5
swimwear gold coast	0	49	0	96.877551020408163
swimwear photographer	0	147	0	66.2312925170068
swimwear photographer gold coast	0	62	0	19.5
swimwear photography	0	4	0	44.75
swimwear photography gold coast	0	58	0	15.603448275862069
sydney fashion photographer	0	60	0	90.533333333333331
sydney fashion photographers	0	1	0	24
tash sefton age	0	1	0	75
test photoshoot	0	2	0	52.5
test shoot	0	6	0	63.5
test shoot model	0	21	0	43.047619047619051
test shoot photography	0	3	0	49.666666666666664
test shoots	0	1	0	74
test shoots for models	0	4	0	50.5
the blake nyc	0	1	0	84
toni garrn	0	1	0	1
urban fashion photography	0	1	0	77
vacation ferrari girl	0	1	0	1
victoria germyn	0	44	0	37.886363636363633
victoria germyn model	0	1	0	1
video camera rental	0	1	0	162
villa rustica byron bay	0	4	0	40.25
viviane araújo	0	1	0	1
vivien's model management	0	3	0	42.666666666666664
viviens	0	9	0	89
viviens model management	0	8	0	63.5
viviens modelling	0	1	0	70
vixen blake	0	16	0	10.875
vixen photographer	0	3	0	5.333333333333333
vixen photography	0	7	0	57
vixen photoshoots	0	1	0	1
vixen raw	0	15	0	55.93333333333333
vixen.com blake	0	1	0	9
vixen: nyc	0	1	0	1
what is a test shoot in modeling	0	1	0	79
yaya julia	0	1	0	78
zi	0	2	0	3
zoe cross model	0	1	0	3
оливия винтен	0	3	0	1
