asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=2500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=2500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1623376890909-DAJ6SUKCS51F6TNI9RZA/Ebony+Let+by+Dave+Blake_118-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=1000w.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=1000w.jpeg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=100w.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=100w.jpeg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=2500w.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=2500w.jpeg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=300w.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1658366260995-RTWT0KAQ1TD5KSKB4FDN/image-asset%EF%B9%96format=300w.jpeg	0
